6;;;;;-;-;-;-;-;;;;;-;;-;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;;;;;;;;;;;;;-;;-;;0;;NO USE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;-;;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;-;;-;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Güte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;0;-;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;1;Gewöhnlich;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;2;Selten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;3;Rar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;4;Episch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;5;Legendär;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Begleiter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Name;Begleiter;Art;Besonderheiten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Gerald;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itemliste;;;;;Arthania;;;;Arthania;;;;-;;;;-;;;;Dracuss;;;;Dracuss;;;;Gallum;;;;Gallum;;;;Gilgamesh;;;;Gilgamesh;;;;Lelian;;;;Lelian;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Name:;Menge;Güte;;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;Name:;Menge;Güte;;;;;;;;;;;;;;;;;;;;;;;;;;
Enterhaken;;;;1;;;;;X;X;X;;;;;;X;X;X;;;;gewöhnlich;;X;X;X;;;;gewöhnlich;;X;;X;;;;;;;;;;;;gewöhnlich;;x;X;X;;X;;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Gerudische Uhr;;;;2;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;#NV;;x;X;X;;X;;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Karte;;;;3;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;#NV;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Kommunikationsstein;;;;4;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;X;;X;;X;;X;;;;;;;;;;;;#NV;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Kompass;;;;5;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;;;#NV;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Papier;;;;6;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Proviant;;;;7;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
Wasserschlauch;;;;8;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;9;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;10;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;11;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;12;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;13;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;14;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;15;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;16;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;17;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;18;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;19;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;20;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;21;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;22;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;23;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;24;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;X;X;;X;;X;;X;;X;;;;;;;;;;X;;X;;x;X;X;;X;X;X;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;25;NO BAGSPACE LEFT BITCH;;;;X;X;X;;;NO BAGSPACE LEFT BITCH;;;X;X;X;;NO BAGSPACE LEFT BITCH;;;;X;X;X;;NO BAGSPACE LEFT BITCH;;;;X;;X;;NO BAGSPACE LEFT BITCH;;;;;;;;NO BAGSPACE LEFT BITCH;;;;x;X;X;;NO BAGSPACE LEFT BITCH;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;26;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;27;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;28;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;29;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;30;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;x;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;31;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;32;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
X;X;X;;33;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;34;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;35;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;36;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;37;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;38;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;39;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;40;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;41;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;42;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;43;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;44;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;45;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;46;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;47;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;48;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;49;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;50;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;51;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;52;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;53;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;54;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;55;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;56;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;57;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;58;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;59;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;60;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;61;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;62;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;63;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;64;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;65;;;;;X;X;X;;;;;;X;X;X;;;;;;X;X;X;;;;;;X;;X;;;;;;;;;;;;;;x;X;X;;;;;;X;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;
