Rassenname;Vorteil 1;Beschreibung 1;Vorteil 2;Beschreibung 2;Vorteil 3;Beschreibung 3 (Religion/Kultur):
Pokemon;Vielseitigkeit;Bei Angriffen des eigenen Elements erleidet das Pokémon (1-5) Schaden weniger;Einklang der Natur;Pokémon erholen sich in der Natur schneller. Bei einer kurzen Pause wird der Erschöpfung Malus um eine zusätzliche Stufe verringert. Einmal pro Tag;Arceus‘ Blick;Wenn ein Pokémon unter 10% seiner maximalen LE fällt, so verursachen Angriffe des Elements des Pokémons Können+2 mehr Schaden
Rayeh;Göttliches Urteil;Immer wenn ihr kritisch trefft könnt ihr einen Angriff der weniger als 1R Abklingzeit spontan verwenden, sie verursachen 5 Schaden mehr (max. 1x Können Auslösungen pro Runde, kann nicht durch sich selbst ausgelöst werden);Echo des Kyuubi;Chakrafähigkeiten sind um 3 Erleichtert, außerdem könnt ihr einmal pro Kampf 50 LE generieren;Blazing-Ice;Eure Frost-Feuerzauber sind permanent um 2 erleichtert und kritsche Treffer verursachen 2,5 fachen Schaden
Rito;Dichte Federn;Extrem resistent gegenüber Kälte;Pfeil und Bogen;Bekommt auf FK unabhängig der Klasse den Können Wert. Ist der Charakter Fernkämpfer wird der Können Wert verdoppelt.;Heimat in den Lüften;Ermöglicht es dem Rito zu fliegen. Kann auch in starken Winden fliegen, allerdings wird hier eine Probe auf WL benötigt
Storm-Eater;Sonne und Mond;Erhöht euer H Tags um 2 und KRIT bei nachts um 2;Kitsunenkampf;Erlaubt es einmal alle 5 Runden eine Betörung auf ein Ziel zu wirken. Außerdem können Krallen an den Händen und Füßen ausgefahren werden für NK/2 Schaden. Für diesen Kampf kann Können zur AT gerechnet werden;Furor der Stumfresserin;Einmal pro Lange Rast enfesselt ihr einen Sturm der euch um 5 H beschleunigt und euch eine Aktion mehr gibt für 2 Runden
Taure;Die Lange Wanderung:;Ihr erhaltet Können in Athletik, sollte Eure Klasse Euch Können in Athletik geben so ist der Wurf um 2 erl.;Sanfte Natur:;Personen reagieren ruhigen auf euch, ihr werdet nicht so oft in Kampfhandlungen verwickelt werden;Trampeln:;Ihr sprintet auf ein Ziel zu, legt dabei 3 Felder zurück. Gegner in eurem Weg werden ein Feld zur Seite geschoben. Euer Ziel ist betäubt für eine Aktion.
Troll;Regeneration;Erlaubt es dem Troll abgetrennte Finger und Teile von Gliedmaßen wieder zu regenerieren.;Voodoo Capoeira;Verringert Verlangsamungen um 1;Berserker;Am Anfang des Kampfs erhaltet ihr für die erste Runde eine Aktion mehr.
Vestaya;Geistertier:;Erlaubt es Euch bei der Erstellung ein Tier zu wählen deren Aspekte ihr erhaltet;Vielfalt der Natur:;Ihr habt ein tiefes Wissen über die Natur der Welt und könnt mit Tieren kommunizieren;Eins mit der Natur: ;Erlaubt es euch Unwetter zu spüren
Vulpera;Ein Riecher für Ärger;Wenn der Vulpera als erstes im Kampf Schaden erleidet ist dieser um 10% verringert.;Feuerresistent;Ihr habt für Feuerangriffe eine Resistenzstufe von 1;Gemeinschaftstier;Kann immer ein Lager ohne einen Wurf errichten. Ihr könnt dennoch Würfeln um ein sehr gutes Lager zu errichten.
Waldelf;Elfische Präzision;Fernkampfangriffe verursachen 2xKönnen mehr Schaden.;Mitfühlende Lebenskraft;Erlaubt es einmal pro Runde ein D12 zu würfeln, um zusätzliche LE des Begleiters zu regenerieren;Reich der Bäume;In einem Wald wird innerhalb einer Stunde genug zu essen für die Gruppe gefunden werden. Außerdem bewegt sich der Waldelf und die Gruppe im Wald schneller fort.
Worg;Wilde Hatz;Durch die Agilität eines Worgen, ist es möglich auf allen Vieren schneller voranzukommen. Für ATL kann der Können Wert +1 verwendet werden;Goldrinns Furor;Kritische Treffer verursachen Können+2 Schaden mehr;Zwei Formen;Erlaubt es dem Worg frei zwischen seiner menschlichen und Worgform zu wechseln
Zonai;Weg des Selbst:;Ihr könnt Wählen ob ihr einen permanenten Könnenbonus auf ARK oder Magisches Werken oder Halbkönnen auf Handwerkliche Talente bekommt.;Reichsgründer:;Es fällt euch leichter Organisationen zu verwalten und zu gründen;Raurus Gabe:;Erlaubt euch ein Gruppenmitglied mit verstärkender Lichtmagie zu belegen ihre Würfe sind damit für 3 Runden um 1 erleichtert.
Zora;Wasseratmung;Erlaubt es unter Wasser zu atmen;Gabe des Wassers;Erlaubt es einmal am Tag eine Reinigung durchzuführen. (Reinigt Flüche, Gifte und Paralyse);Zuhause in den Gewässern;Benötigt keinen Wurf für schwimmen
Zwerg;Forscher;Untersuchung in Ruinen erhält Können unabhängig der Klasse;Frostresistenz;Ihr habt für Eisangriffe eine Resistenzstufe von 1;Steingestalt;Entfernt jegliche schädlichen Magie- und Blutungseffekte. Einmal pro Spieltag verwendbar
