Name;Form;;AT_Name;AT_Art;AT_Beschreibung;CD;AT_PB;AT_DMG_1;% AT 1;AT_DMG_2;% AT 2;AT_DMG_3;% AT 3;EN;Damage
;Berserker;C02;Blutdurst;S;"Angriff der 2 Schaden mehr verursacht, wenn ihr zuvor ""Wütender Schlag"" verwendet habt";1R;AT;Waffenkampf;110%;;;;;;
;Berserker;C03;Toben;S;Ihr Tobt und schlägt mit Euren Waffen um euch. Ihr verursacht 1RA Flächenschaden;3R;AT;Waffenkampf;60%;;;;;;
;Berserker;C04;Klingensturm;S;Ihr dreht euch Wild herum und schlägt um Euch und verursacht Schaden in einem RA1 um Euch;5R;AT;Waffenkampf;70%;;;;;;
;Berserker;C05;Odyns Furor;S;Wilde Hiebe, die Euer KRIT für eine Runde um 5 erhöht und hohen Schaden verursachen;10R;AT;Waffenkampf;150%;;;;;;
;Magier;A1;Magieweben;P;Kritische Treffer erlauben Euch die Abklingzeit eines Buffs um eine Runde zu verringern;;;;;;;;;;
;Magier;A2;Dreierregel;P;"Immer wenn ihr ""Arkanschlag"" 3-mal erfolgreich einsetzt könnt ihr ""Arkane Explosion"" spontan verwenden. Immer wenn Ihr ""Feuerball"" 3-mal erfolgreich einsetzt könnt ihr ""Pyroschlag"" spontan verwenden";;;;;;;;;;
;Magier;A3;Echo;P;Erlaubt es euch einen Zauber, der normalerweise nur ein Ziel trifft, zwei Ziele treffen zu lassen. || Level 10: Erlaubt es euch 3 Ziele zu treffen [gilt auch für Meteor];;;;;;;;;;
;Magier;A4;;;;;;;;;;;;;
;Magier;A5;;;;;;;;;;;;;
;Magier;A6;;;;;;;;;;;;;
;Magier;A7;;;;;;;;;;;;;
;Magier;B1;Rune der Macht;B;Ihr beschwört eine Rune am Boden, welche in einem Radius von einem halben Feld euren Schaden um 2 erhöht. Bleibt 3 Runden aktiv.;5R;;;;;;;;;
;Magier;B2;Zeitkrümmung;B;Erlaubt es Euch und Euren Verbündeten eine Aktion mehr durchzuführen für 2 Runden.;20R;;;;;;;;;
;Magier;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Magier;B4;;;;;;;;;;;;;
;Magier;B5;;;;;;;;;;;;;
;Magier;B6;;;;;;;;;;;;;
;Magier;B7;;;;;;;;;;;;;
;Magier;C01;Arkanschlag;S;"Ihr löst eine kleine Arkane Explosion am Ziel aus. Wenn darauf ""Arkanschlag"" folgt verursacht dieser 2 Schaden (max. 2) mehr";-;ZAU;Mana;70%;;;;;;
;Magier;C02;Feuerball;S;"Ihr feuert einen Feuerball auf das Ziel, KRIT von Feuerball ist um 1 (max. 1) erhöht, wenn zuvor ""Feuerball"" verwendet wurde";-;ZAU;Mana;80%;;;;;;
;Magier;C03;Arkane Explosion;S;Ihr löst eine große Arkane Explosion aus, die in einem Radius von 2 Feldern um Euch alle Gegner erfasst;5R;ZAU;Mana;50%;;;;;;
;Magier;C04;Pyroschlag;S;Schleudert einen Pyroball auf den Gegner, welcher hohen Schaden verursacht;5R;ZAU;Mana;110%;;;;;;
;Magier;C05;Meteor;S;"Ihr lässt einen Meteor auf den Gegner regnen, zählt je nach Wahl als eine Anwendung von ""Arkanschlag"" oder ""Feuerball""";10R;ZAU;Mana;170%;;;;;;
;Mystiker;A1;Magieweben;P;Kritische Treffer erlauben Euch die Abklingzeit eines Buffs um eine Runde zu verringern;;;;;;;;;;
;Mystiker;A2;Schnelle Finger;P;Aufgrund der Übung mit Euren Fingerzeichen ist es um 2 erschwert Eure Zauber zu unterbrechen. Erlaubt es Euch nach jedem Zauber einen Nahkampfangriff durchzuführen (NK/4 DMG);;;;;;;;;;
;Mystiker;A3;Shinobi;P;"Eure Nahkampfangriffe verwenden ZAU als Basis. Außerdem verursachen sie 2 Schaden mehr, wenn zuvor ein Zauber gewirkt wurde. || Level 10: Schafft ihr den Wurf auf ""Fingerfertigkeit"" so kann die Hand des Gegners für Fingerzeichen verwendet werden. Ihr könnt nicht mehr unterbrochen werden, wenn ihr so Zauber wirkt,";;;;;;;;;;
;Mystiker;A4;;;;;;;;;;;;;
;Mystiker;A5;;;;;;;;;;;;;
;Mystiker;A6;;;;;;;;;;;;;
;Mystiker;A7;;;;;;;;;;;;;
;Mystiker;B1;Schattenklon Jutsu;B;Ihr erschafft zwei Klone von Euch, die es um 3 erschweren Euch zu treffen;10R;;;;;;;;;
;Mystiker;B2;Substitutions Jutsu;B;Als REAK verwendbar. Wenn ihr getroffen werden würdet, wird stattdessen ein Holzstamm erscheinen. Ihr teleportiert euch dabei hinter den Gegner.;7R;;;;;;;;;
;Mystiker;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Mystiker;B4;;;;;;;;;;;;;
;Mystiker;B5;;;;;;;;;;;;;
;Mystiker;B6;;;;;;;;;;;;;
;Mystiker;B7;;;;;;;;;;;;;
;Mystiker;C01;Feuerstil: Feuerball Technik;S;Schleudert einen Feuerball auf das Ziel;-;ZAU;Chakra;70%;;;;;;
;Mystiker;C02;Wasserstil: Wasserpistole;S;Ihr feuert einen Wasserstoß auf das Ziel;-;ZAU;Chakra;70%;;;;;;
;Mystiker;C03;Erdstil: Großer Mobiler Kern;S;Ihr bewegt den Boden in einem Radius von 1 Feld 2 Felder nach unten;3R;ZAU;Chakra;50%;;;;;;
;Mystiker;C04;Windstil: Böe;S;Ihr beschwört eine Böe, die Gegner, wenn sie einen KÖR-Rettungsroll (7) nicht bewältigen zu Boden wirft;3R;ZAU;Chakra;60%;;;;;;
;Mystiker;C05;Blitzstil: Lariat;S;Ihr sprintet auf einen Gegner zu, beschleunigt euch mit Blitzen und rammt ihm Euren Oberarm ins Gesicht;10R;ZAU;Chakra;170%;;;;;;
;Waldläufer;A1;Geübter Schütze;P;Nähe zum Ziel gibt keinen Malus mehr. Wenn der Charakter erhöht steht, oder ein freies Schussfeld hat ist sein Fernkampfwurf um 1 erleichtert.;;;;;;;;;;
;Waldläufer;A2;Markierung des Waldläufers;P;Erlaubt Euch ein Ziel zu markieren. (Markierung kann einmal pro Runde umgesetzt werden, es kann von Euch nur 1 Ziel gleichzeitig markiert werden). Markierte Ziele erleiden 3 Schaden mehr durch Fernkampfangriffe. Fernkampfangriffe treffen immer jedes markiertes Ziel.;;;;;;;;;;
;Waldläufer;A3;Treuer Begleiter;P;"Erlaubt es Euch eine Bestie zu zähmen. Die Bestie attackiert vor Euch und verursacht NK/2 Schaden. || Level 10: Eure Bestie markiert ihr aktuelles Ziel mit ""Markierung des Waldläufers"". Dadurch können zwei ""Markierungen des Waldläufers"" aktiv sein";;;;;;;;;;
;Waldläufer;A4;;;;;;;;;;;;;
;Waldläufer;A5;;;;;;;;;;;;;
;Waldläufer;A6;;;;;;;;;;;;;
;Waldläufer;A7;;;;;;;;;;;;;
;Waldläufer;B1;Salve;B;Erlaubt euch diese Runde eine Aktion mehr zu wirken;10R;;;;;;;;;
;Waldläufer;B2;Ruhige Atmung;B;Ihr zerrt Eure Bonusaktion auf, dafür trifft der nächste Angriff kritisch. Ihr könnt Euch diese Runde nicht bewegen;10R;;;;;;;;;
;Waldläufer;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Waldläufer;B4;;;;;;;;;;;;;
;Waldläufer;B5;;;;;;;;;;;;;
;Waldläufer;B6;;;;;;;;;;;;;
;Waldläufer;B7;;;;;;;;;;;;;
;Waldläufer;C01;Gezielter Schuss;S;"Ihr wirkt einen gezielten Schuss, erhöht den Schaden von ""Schneller Schuss"" um 2";-;FK;Ranged;70%;;;;;;
;Waldläufer;C02;Schneller Schuss;S;Schneller Schuss welcher Schaden verursacht;1R;FK;Ranged;100%;;;;;;
;Waldläufer;C03;Mehrfachschuss;S;Ihr feuert Pfeile bis zu drei Ziele gleichzeitig;3R;FK;Ranged;60%;;;;;;
;Waldläufer;C04;Stoßfeuer;S;Ihr feuert eine wilde Salve ab, verursacht Schaden an Zielen 2 Felder vor Euch;5R;FK;Ranged;80%;;;;;;
;Waldläufer;C05;Volltreffer;S;"Ihr feuert einen perfekt gezielten Pfeil. Trifft immer kritisch. Erlaubt Euch ""Salve"" zu wirken, egal ob eine Abklingzeit aktiv ist.";10R;FK;Ranged;140%;;;;;;
;Schurke;A1;Nahkämpfer;P;Wenn der Charakter vor dem Gegner steht eine Reaktion verwenden, um den Gegner zu kontern, wenn dieser Attackiert. Hinter dem Gegner darf KRIT um 1 erhöht werden.;;;;;;;;;;
;Schurke;A2;Verstohlenheit;P;Immer wenn ihr einen Angriff aus dem Schleichen heraus wirkt, verursacht er 3 Schaden mehr. Angriffe mit Dolchen sind um 1 erl.;;;;;;;;;;
;Schurke;A3;Tricks des Berufs;P;Angriffe aus dem Hinterhalt verursachen kritische Treffer. Angriffe nach Schattentanz wirken immer aus dem Hinterhalt || Level 10: Ihr könnt Schattentanz ein zweites Mal verwenden, bevor es auf Abklingzeit geht;;;;;;;;;;
;Schurke;A4;;;;;;;;;;;;;
;Schurke;A5;;;;;;;;;;;;;
;Schurke;A6;;;;;;;;;;;;;
;Schurke;A7;;;;;;;;;;;;;
;Schurke;B1;Verschwinden;B;Ihr verschwindet aus dem Sichtfeld des Gegners und schleicht euch hinter diesen (ihr könnt hierbei 2 Felder überwinden);10R;;;;;;;;;
;Schurke;B2;Schattentanz;B;Ihr teleportiert Euch hinter den Gegner und verursacht 2 Schaden mehr mit eurem nächsten Angriff.;10R;;;;;;;;;
;Schurke;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Schurke;B4;;;;;;;;;;;;;
;Schurke;B5;;;;;;;;;;;;;
;Schurke;B6;;;;;;;;;;;;;
;Schurke;B7;;;;;;;;;;;;;
;Schurke;C01;Tükische Klinge;S;"Ihr attackiert euer Ziel, wenn ihr hinter Eurem Ziel steht, verursacht ""Meucheln"" 2 Schaden mehr";-;FK;Waffenkampf;80%;;;;;;
;Schurke;C02;Meucheln;S;"Schneller Stich welcher, ""Ausweiden"" kritisch treffen lässt wenn Ihr hinter Eurem Ziel steht,";1R;FK;Waffenkampf;100%;;;;;;
;Schurke;C03;Ausweiden;S;Ihr verursacht Hohen Schaden mit einigen schnellen Hieben;3R;FK;Waffenkampf;115%;;;;;;
;Schurke;C04;Klingenwirbel;S;Ihr lässt eure Messer um euch kreisen und verursacht in einem Radius von einem Feld um Euch Schaden;5R;FK;Waffenkampf;60%;;;;;;
;Schurke;C05;Finstere Klinge;S;"Gewaltvoller Messerstich, welcher die Abklingzeit von ""Schattentanz"" zurücksetzt";10R;FK;Waffenkampf;140%;;;;;;
;Druide;A1;Gestaltwandel;P;Ihr könnt zu den Boni in einer Form euer Halbkönnen hinzuzählen. Nachdem ihr in eine Form gewechselt habt, verursacht Eure erste Fähigkeit 2 Schaden mehr;;;;;;;;;;
;Druide;A2;Sternenwind;P;Immer wenn ihr einen Astralangriff wirkt, verursacht der nächste Zornangriffe 2 Schaden mehr. Wenn ihr einen Zornangriff wirkt, verursacht der nächste Astralangriff 2 Schaden mehr;;;;;;;;;;
;Druide;A3;Fallende Sterne;P;"Immer wenn ihr 3 Kombos aus Astral => Zorn, oder Zorn => Astral durchgeführt habt, könnt ihr ""Mondfall"" spontan wirken. || Level 10: Mondfall trifft immer kritisch";;;;;;;;;;
;Druide;A4;;;;;;;;;;;;;
;Druide;A5;;;;;;;;;;;;;
;Druide;A6;;;;;;;;;;;;;
;Druide;A7;;;;;;;;;;;;;
;Druide;B1;Astrale Ausrichtung;B;Ihr stärkt eure nächsten 2 Astral- und Zornzauber. Sie verursachen 2 Schaden mehr;14R;;;;;;;;;
;Druide;B2;Wucherwurzeln;B;Ihr bindet ein Ziel an Ort und Stelle fest. Es muss einen KÖR-Rettungswurf (5) erfolgreich schaffen, um sich zu befreien;10R;;;;;;;;;
;Druide;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Druide;B4;;;;;;;;;;;;;
;Druide;B5;;;;;;;;;;;;;
;Druide;B6;;;;;;;;;;;;;
;Druide;B7;;;;;;;;;;;;;
;Druide;C01;Zorn;S;Ihr feuert eine Energiekugel auf ein Ziel;-;GW;Zorn;75%;;;;;;
;Druide;C02;Sternenfeuer;S;Ihr feuert einen Astralzauber auf ein Ziel;-;GW;Astral;80%;;;;;;
;Druide;C03;Sonnenfeuer;S;Ihr verbrennt ein Ziel mit einem Strahl aus gleißendem Licht. Dies ist ein Zornzauber;3R;GW;Zorn;110%;;;;;;
;Druide;C04;Sternenregen;S;Ihr lässt kleine Astralsterne auf mehrere Gegner prasseln RA3;5R;GW;Astral;75%;;;;;;
;Druide;C05;Mondfall;S;Ihr lässt eine gewaltige Astralkugel auf das Ziel stürzen;10R;GW;Astral;140%;;;;;;
;Augmentor;A1;Unterstützer;P;Immer wenn ihr einen Verbündeten stärkt, könnt ihr die Abklingzeit eines Zaubers um 1R senken;;;;;;;;;;
;Augmentor;A2;Unendliche Magie;P;Immer wenn ihr einen Offensiven Zauber wirkt, könnt ihr die nächste Aktion eines Gruppenmitglieds augmentieren. Es darf 2 D20 würfeln, das bessere Würfelergebnis muss dann ausgewählt werden und wird um 1 erleichtert;;;;;;;;;;
;Augmentor;A3;Nullschleife;P;Eure Offensiven Zauber erhöhen den Schaden eines Gruppenmitglieds um 3 für den Rest der Runde. || Level 10: ihr könnt nun bis zu zwei Gruppenmitglieder verstärken;;;;;;;;;;
;Augmentor;A4;;;;;;;;;;;;;
;Augmentor;A5;;;;;;;;;;;;;
;Augmentor;A6;;;;;;;;;;;;;
;Augmentor;A7;;;;;;;;;;;;;
;Augmentor;B1;Umkehr;B;Erlaubt es euch das Würfel Ergebnis eines Gruppenmitglieds von einem Misserfolg zu einem Erfolg zu ändern;15R;;;;;;;;;
;Augmentor;B2;Energiereaktor;B;Ihr senkt die Abklingzeit eines Zaubers eines eurer Gruppenmitglieder um 5R;15R;;;;;;;;;
;Augmentor;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Augmentor;B4;;;;;;;;;;;;;
;Augmentor;B5;;;;;;;;;;;;;
;Augmentor;B6;;;;;;;;;;;;;
;Augmentor;B7;;;;;;;;;;;;;
;Augmentor;C01;Nullschuss;S;Ihr wendet die Energie eures Ziels gegen ihn und verursacht Schaden;-;EM;Mana;25%;;;;;;
;Augmentor;C02;Bodenwelle;S;Ihr löst mit der Energie der Umgebung eine Bodenwelle aus dem Schaden verursacht;2R;EM;Mana;40%;;;;;;
;Augmentor;C03;Verschiebung;S;Ihr verschiebt die Position eines Gegners um bis zu 2 Felder;7R;EM;Mana;40%;;;;;;
;Augmentor;C04;Aufrüttung;S;Ihr lässt den Boden unter einem Ziel aufbrechen;5R;EM;Mana;30%;;;;;;
;Augmentor;C05;Offenbarender Hagel;S;"Ihr formt die Restenergien von Zauber zu geschossen um die den Gegner verletzen die Abklingzeit von ""Umkehr"" auf 0 setzen";10R;EM;Mana;80%;;;;;;
;Beschwörer;A1;Beschwörungslehren;P;Erlaubt euch eine Aktion aufzubrauchen um damit eine Eurer Beschwörungen zu beschwören. Die Beschwörung attackiert indem ihr sie mit einer Bonusaktion dazu befehligt. Kritische Treffer Eurer Beschwörung verleiht euch eine erneute Bonusaktion. (max. 2 mal pro Runde);;;;;;;;;;
;Beschwörer;A2;Beschwörerbund;P;Eure Beschwörungen verstärken je nach ihrer verwendeten Magie Eure Zauber: Weltliche Energien: Eure Hast ist um 2 erhöht und ihr erleidet2 Schaden weniger. |Kosmische Energien: Euer Angriff ist um 1 erl und 1 DEF des Gegners wird ignoriert | Mythische Energien: Eure Angriffe ignorieren Resistenzen außerdem verursachen kritische Treffer 2 Schaden mehr. | Göttliche Magien: Erleichtert Eure Angriffe um 2 und erhöht euer KRIT um 2 | Schöpfungsmagie: Eure Angriffe treffen garantiert und ignorieren DEF;;;;;;;;;;
;Beschwörer;A3;Ruin;P;"Nachdem eure Beschwörung kritisch getroffen hat erhaltet ihr einen Stapel von ""Ruin"" ihr könnt zu jederzeit maximal 2 Stapel von ""Ruin"" haben. Ihr könnt einen Stapel von ""Ruin"" aufzehren um so spontan ""Beschwörungsschlag"" auszulösen.";;;;;;;;;;
;Beschwörer;A4;;;;;;;;;;;;;
;Beschwörer;A5;;;;;;;;;;;;;
;Beschwörer;A6;;;;;;;;;;;;;
;Beschwörer;A7;;;;;;;;;;;;;
;Beschwörer;B1;Beschwörungstor;B;Ihr ermächtigt Eure Beschwörung, sie verursacht diese Runde doppelten Schaden;15R;;;;;;;;;
;Beschwörer;B2;Beschwörungsform;B;"Ihr verstärkt euch selbst mit eurer Beschwörung und erhaltet dadurch einen Energetischen Mantel. Eure Angriffe die nächsten 2 Runden profitieren von ""Beschwörungsbund"" doppelt.";15R;;;;;;;;;
;Beschwörer;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Beschwörer;B4;;;;;;;;;;;;;
;Beschwörer;B5;;;;;;;;;;;;;
;Beschwörer;B6;;;;;;;;;;;;;
;Beschwörer;B7;;;;;;;;;;;;;
;Beschwörer;C01;Beschwörungsschlag;S;Ihr führt eine Elementneutrale Attacke aus die Schaden verursacht;5R;BS;Mana;120%;;;;;;
;Beschwörer;C02;Flankierungsbefehl;S;Ihr lässt euer Beschworenes Wesen an die Flanke eures Gegners gehen um ihn dort zu attackieren;6R;BS;Mana;140%;;;;;;
;Beschwörer;C03;;;;;;;;;;;;;
;Beschwörer;C04;;;;;;;;;;;;;
;Beschwörer;C05;;;;;;;;;;;;;
;Avatar;A1;Gestaltwandel;P;Ihr könnt zu den Boni in einer Form euer Halbkönnen hinzuzählen. Nachdem ihr in eine Form gewechselt habt, verursacht Eure erste Fähigkeit 2 Schaden mehr;;;;;;;;;;
;Avatar;A2;Verlorene Künste;P;Ihr könnt Essenzen in Euch dazu verwenden eure Angriffe zu aspektieren und so Bonuseffekte auszulösen. Element aspektierte Formen, wandeln Eure hierbei Eure Angriffe in Angriffe dieses Elements um;;;;;;;;;;
;Avatar;A3;Aspektierter Körper;P;Zusätzlich zu Euren Angriffen wird nun auch Euer Körper aspektiert. Ihr erhaltet so einmalige Effekte, zugeschnitten zur Form. Solange Ihr eine Runde lang eine Form Aspektiert habt und dann in eine neue Form wechselt, trifft eure Erste Attacke der neuen Aspektierung kritisch. || Level 10: Die ersten 2 Angriffe treffen kritisch.;;;;;;;;;;
;Avatar;A4;;;;;;;;;;;;;
;Avatar;A5;;;;;;;;;;;;;
;Avatar;A6;;;;;;;;;;;;;
;Avatar;A7;;;;;;;;;;;;;
;Avatar;B1;Freilegung;B;Ihr entfesselt die Kraft Euerer aktuellen Form und führt so eine weitere Aktion diese Runde aus.;10R;;;;;;;;;
;Avatar;B2;Aspektierter Tanz;B;"Ihr könnt eine neue Form annehmen, und könnt dann ""Tanz der Elemente"" spontan verwenden";10R;;;;;;;;;
;Avatar;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Avatar;B4;;;;;;;;;;;;;
;Avatar;B5;;;;;;;;;;;;;
;Avatar;B6;;;;;;;;;;;;;
;Avatar;B7;;;;;;;;;;;;;
;Avatar;C01;Tiefschlag;S;"Ihr schlägt dem Gegner in die Bauchregion trifft. Erhöht KRIT von ""Hochschlag"" um 1.";-;GW;Elemente;75%;;;;;;
;Avatar;C02;Hochschlag;S;Ihr attackiert den Gegner mit einem schnellen Schlag, solltet ihr kritisch treffen wird der Gegner zu Boden geworfen;1R;GW;Elemente;100%;;;;;;
;Avatar;C03;Tanz der Elemente;S;Ihr stößt eine Druckwelle aus, welche alle Gegner in einem Radius von einem Feld verletzt;5R;GW;Elemente;70%;;;;;;
;Avatar;C04;Schockwelle;S;Ihr wirkt eine Schockwelle an einem Zielort Eurer Wahl. In einem Feld um das Ziel herum wird Schaden ausgelöst.;2R;GW;Elemente;60%;;;;;;
;Avatar;C05;Shiakal;S;Ihr springt mit hoher Geschwindigkeit auf Euer ziel zu und verursacht Schaden. Wenn diese Attacke kritisch tritt, wird der Schaden der nächsten 3 Angriffe um 3 erhöht;10R;GW;Elemente;120%;;;;;;
;Illusionist;A1;Nahkämpfer;P;Wenn der Charakter vor dem Gegner steht eine Reaktion verwenden, um den Gegner zu kontern, wenn dieser Attackiert. Hinter dem Gegner darf KRIT um 1 erhöht werden.;;;;;;;;;;
;Illusionist;A2;Trickreiche Gedanken;P;Ermöglicht es Euch Illusionen zu wirken. Illusionen erschweren es Euren Gegnern euch zu treffen. Immer wenn ein Gegner eine Illusion anstelle von Euch attackiert, verursacht Euer nächster Angriff 3 Schaden mehr. Eure Nahkampfangriffe werden auf EM gewirkt;;;;;;;;;;
;Illusionist;A3;Meister der Illusionen;P;Eure Illusionen können nun mit der Umgebung interagieren solange ihr das Objekt mit dem interagiert wird sehen könnt. || Level 10: Eure Illusionen können nun Schaden verursachen (WK1/4 DMG);;;;;;;;;;
;Illusionist;A4;;;;;;;;;;;;;
;Illusionist;A5;;;;;;;;;;;;;
;Illusionist;A6;;;;;;;;;;;;;
;Illusionist;A7;;;;;;;;;;;;;
;Illusionist;B1;Ruchloser Fokus;B;Ihr zwingt einen Gegner dazu euch für eine Runde zu fokussieren;;;;;;;;;;
;Illusionist;B2;Illusionstanz;B;Ihr erschafft 3 Illusionen von Euch die es dem Gegner um 2 erschweren Euch zu treffen;;;;;;;;;;
;Illusionist;B3;Heldenhafte Heilung;B;Ihr heilt euch um 30% eurer LE;10R;;;;;;;;;
;Illusionist;B4;;;;;;;;;;;;;
;Illusionist;B5;;;;;;;;;;;;;
;Illusionist;B6;;;;;;;;;;;;;
;Illusionist;B7;;;;;;;;;;;;;
;Illusionist;C01;Mysteriöser Hieb;S;Ihr führt einen Hieb durch, welcher durch Eure Illusionen unterstützt wird. Es ist dem Gegner um 1 erschwert auszuweichen;-;EM;Waffenkampf;20%;Schatten;50%;;;;
;Illusionist;C02;Schattenklinge;S;"Immer wenn ihr ""Schattenklinge"" wirkt, wenn der Gegner von einer Illusion abgelenkt wurde, trifft es kritisch";3R;EM;Waffenkampf;40%;Schatten;70%;;;;
;Illusionist;C03;Schlag des Nichts;S;Ihr führt einen Rundumschlag durch, welcher Gegner verwirren kann.;2R;EM;Waffenkampf;30%;Schatten;30%;;;;
;Illusionist;C04;Schemenangriff;S;Ihr hüpft von einem Ziel zum anderen solange sie innerhalb von einem Feld um Euch sind und attackiert diese.;5R;EM;Waffenkampf;40%;Schatten;40%;;;;
;Illusionist;C05;Dreckiger Trick;S;Ihr führt einen Angriff durch und beschwört dabei 5 Illusionen von Euch die eine Runde aktiv bleiben.;10R;EM;Waffenkampf;75%;Schatten;80%;;;;
;Geisterklinge;A1;Magieweben;P;Kritische Treffer erlauben Euch die Abklingzeit eines Buffs um eine Runde zu verringern;;;;;;;;;;
;Geisterklinge;A2;Klingenkampf;P;Erlaubt es euch Waffen zu beschwören, mit denen ihr Können besitzt. Attackiert ihr mit diesen Waffen im Nahkampf so könnt ihr dafür BS als Eure Basis verwenden. Ihr könnt einmal am Anfang jeder Runde eine Waffe beschwören. Ihr könnt maximal eine Waffe beschwören;;;;;;;;;;
;Geisterklinge;A3;Macht der Waffen;P;Ihr könnt jetzt bis zu 3 Waffen neben Euch beschwören, welche eure Angriffe Nachahmen. Sie verursachen (WK/4) DMG. || Level 10: Ihr könnt nun 2 Waffen mehr gleichzeitig beschwören und sie verursachen (WK/2) DMG;;;;;;;;;;
;Geisterklinge;A4;;;;;;;;;;;;;
