Kopf;;;;;;;;;;;;Waffe;;;;;;;;;;
4;-;;;;;;;;-;;;4;-;;;;;;;;-;
5;-;;;;;;;;-;;;5;-;;;;;;;;-;
6;-;;;;;;;;-;;;6;-;;;;;;;;-;
7;-;;;;;;;;-;;;7;-;-;-;-;;;;;-;
1;2;3;4;5;6;7;8;9;10;11;;1;2;3;4;5;6;7;8;9;10;11
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Hose;;;;;;;;;;;;Ring 1;;;;;;;;;;
Name;Itemname;Itemgüte;Wert;Bonus;H;KRIT;Wert 2;Bonus 2;Effekt;;;Name;Itemname;Itemgüte;Wert;Bonus;H;KRIT;Wert 2;Bonus 2;Effekt;
1;-;;;;;;;;-;;;1;Ring der Hinterhältigkeit;2;SCL;2;;;;;-;
2;-;;;;;;;;-;;;2;-;;;;;;;;-;
3;-;;;;;;;;-;;;3;-;;;;;;;;-;
4;-;;;;;;;;-;;;4;Ring der Schattenlande;2;ESC;2;;;;;-;
5;-;;;;;;;;-;;;5;-;;;;;;;;-;
6;-;;;;;;;;-;;;6;-;;;;;;;;-;
7;-;;;;;;;;-;;;7;-;;;;;;;;-;
1;2;3;4;5;6;7;8;9;10;11;;1;2;3;4;5;6;7;8;9;10;11
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;Ring 2;;;;;;;;;;
;;;;;;;;;;;;Name;Itemname;Itemgüte;Wert;Bonus;H;KRIT;Wert 2;Bonus 2;Effekt;
Level;;;Tier;;;;;;;;;1;-;;;;;;;;-;
1;4;;1;10;;;;;;;;2;-;;;;;;;;-;
2;4;;2;10;;;;;;;;3;-;;;;;;;;-;
3;4;;3;10;;;;;;;;4;-;;;;;;;;-;
4;4;;4;10;;;;;;;;5;-;;;;;;;;-;
5;1;;5;10;;;;;;;;6;-;;;;;;;;-;
6;1;;;;;;;;;;;7;-;;;;;;;;-;
7;1;;;;;;;;;;;1;2;3;4;5;6;7;8;9;10;11
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;Hals;;;;;;;;;;
;;;;;;;;;;;;Name;Itemname;Itemgüte;Wert;Bonus;H;KRIT;Wert 2;Bonus 2;Effekt;
;;;;;;;;;;;;1;-;;;;;;;;-;
;;;;;;;;;;;;2;-;;;;;;;;-;
;;;;;;;;;;;;3;-;;;;;;;;-;
;;;;Balancing;;;;;;;;4;-;;;;;;;;-;
;;;;;;;;;;;;5;-;;;;;;;;-;
;;;;;;;;;;;;6;-;;;;;;;;-;
;;;Güte;Wert1;Wert2;KRIT;H;;;;;7;-;;;;;;;;-;
;;;1;1;1;0-1;0-2;;;;;1;2;3;4;5;6;7;8;9;10;11
;;;2;1;1;1;0-3;;;;;;;;;;;;;;;
;;;3;2;2;0-2;0-3;;;;;;;;;;;;;;;
;;;4;2;2;2;`2-4;;;;;;;;;;;;;;;
;;;5;3;3;`2-3;`3-5;;;;;;;;;;;;;;;
